"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","age","gender"
"1030",0,1,1,0,1,0,1,0,1,1,20,1
"1031",0,1,1,0,1,0,1,0,1,0,20,1
"1032",0,1,1,0,1,0,0,1,0,1,20,1
"1033",0,1,1,0,1,0,1,0,1,1,20,1
"1034",0,1,1,1,1,0,1,0,1,1,20,1
"1035",0,1,1,0,1,0,1,1,1,1,20,1
"1036",0,0,1,1,1,0,1,0,1,1,20,1
"1037",0,1,1,0,1,0,1,0,1,1,20,1
"1038",0,1,1,0,0,0,1,0,1,0,20,1
"1039",0,0,1,1,1,0,1,0,1,0,20,1
"1040",0,1,1,0,0,0,0,0,1,1,20,1
"1041",1,0,1,1,1,0,1,1,1,1,20,1
"1042",0,1,1,0,1,0,1,0,0,1,20,1
"1043",0,0,1,0,1,1,1,0,1,1,20,1
"1044",0,1,1,0,1,0,1,0,1,0,20,1
"1045",0,1,1,0,1,0,1,0,1,1,20,1
"1046",0,1,0,1,1,0,1,1,1,1,20,1
"1047",0,1,1,0,1,0,0,0,1,1,20,1
"1048",0,1,1,0,0,0,1,0,1,1,20,1
"1049",0,0,1,0,1,1,1,1,0,1,20,1
"1050",0,1,1,1,0,0,0,0,1,1,20,1
"1051",0,1,1,1,0,0,1,1,1,1,20,1
"1052",0,1,0,0,0,1,1,0,1,1,20,1
"1053",1,1,1,1,0,0,1,0,1,1,20,1
"1054",0,0,1,0,0,0,1,0,0,1,20,1
"1055",0,1,1,0,0,0,1,1,0,1,20,1
"1056",0,0,1,0,1,0,1,0,1,1,20,1
"1057",0,1,1,1,1,0,1,0,1,0,20,1
"1058",0,0,1,1,1,0,1,1,0,0,20,1
"1059",0,1,1,0,1,0,1,0,1,0,20,1
"1060",0,1,1,0,1,0,1,0,1,1,20,1
"1061",1,1,1,0,1,0,0,0,1,1,20,1
"1062",0,1,1,0,1,0,1,0,1,1,20,1
"1063",0,1,1,0,1,0,1,0,0,1,20,1
"1064",0,1,1,0,1,0,1,0,1,0,20,1
"1065",1,1,1,0,0,0,1,0,1,1,20,1
"1066",0,1,1,0,1,0,1,0,1,1,20,1
"1067",0,0,1,0,1,0,1,0,1,1,20,1
"1068",0,0,1,0,1,0,1,0,1,1,20,1
"1069",1,1,1,0,0,0,1,0,1,1,20,1
"1070",0,1,1,0,1,0,1,0,1,1,20,1
"1071",0,1,1,1,0,0,0,0,1,1,20,1
"1072",1,1,1,0,0,0,1,0,1,1,20,1
"1073",0,1,1,0,1,0,1,0,1,1,20,1
"1074",0,1,1,1,1,0,1,0,1,1,20,1
"1075",0,1,1,1,1,1,1,1,1,1,20,1
"1076",1,0,1,1,1,0,1,0,1,0,20,1
"1077",0,1,1,0,1,1,1,0,1,1,20,1
"1078",1,1,1,0,1,0,1,0,1,1,20,1
"1079",0,1,1,0,1,0,1,0,1,0,20,1
"1080",0,1,1,1,0,0,1,0,1,1,20,1
"1081",0,1,1,1,1,0,1,0,1,0,20,1
"1082",0,0,0,0,1,0,1,0,1,0,20,1
"1083",0,1,0,0,0,0,1,0,1,1,20,1
"1084",0,1,1,1,0,0,1,0,1,1,20,1
"1085",0,0,1,0,1,0,1,1,1,1,20,1
"1086",0,1,1,0,1,0,1,0,1,1,20,1
"1087",1,1,1,0,1,0,1,0,1,1,20,1
"1088",0,1,1,1,1,1,1,1,1,1,20,1
"1089",0,1,1,1,1,0,1,0,1,1,20,1
"1090",0,1,1,1,1,0,1,0,1,0,20,1
"1091",0,0,1,0,1,0,1,1,1,1,20,1
"1092",0,1,0,1,1,0,1,0,1,1,20,1
"1093",0,1,1,1,0,0,0,1,1,1,20,1
"1094",0,1,1,0,1,1,1,0,1,1,20,1
"1095",0,1,1,0,1,0,1,0,0,1,20,1
"1096",0,1,1,0,0,0,1,0,1,0,20,1
"1097",0,1,1,0,1,1,1,0,1,1,20,1
"1098",1,1,0,0,1,0,1,0,1,1,20,1
"1099",0,1,0,0,0,1,1,0,1,1,20,1
"1100",0,1,1,0,1,0,1,0,1,1,20,1
"1101",0,1,1,0,0,1,1,0,1,1,25,1
"1102",0,1,1,0,1,0,1,0,1,1,25,1
"1103",0,1,1,0,1,1,0,0,1,1,25,1
"1104",0,1,1,0,1,0,1,0,1,1,25,1
"1105",0,1,1,1,1,1,0,0,1,1,25,1
"1106",0,0,1,0,1,0,1,0,1,1,25,1
"1107",0,1,1,0,0,0,1,0,1,1,25,1
"1108",1,1,1,0,1,0,1,0,0,1,25,1
"1109",0,0,1,0,1,0,1,0,1,1,25,1
"1110",0,1,1,0,0,0,1,0,1,0,25,1
"1111",0,1,1,0,1,0,1,0,1,1,25,1
"1112",1,1,1,0,1,0,1,0,1,1,25,1
"1113",0,0,0,1,1,0,1,1,1,1,25,1
"1114",1,0,1,0,1,0,1,0,1,1,25,1
"1115",0,1,0,0,1,0,1,0,1,1,25,1
"1116",0,0,1,0,0,0,0,0,1,1,25,1
"1117",0,1,0,0,1,0,0,0,1,1,25,1
"1118",0,1,1,0,1,0,1,0,1,1,25,1
"1119",0,0,1,1,1,0,1,0,1,1,25,1
"1120",1,1,1,0,0,1,1,0,1,1,25,1
"1121",0,0,1,0,1,0,1,0,1,1,25,1
"1122",0,1,1,0,1,0,1,1,1,1,25,1
"1123",0,0,0,0,1,0,1,1,1,1,25,1
"1124",0,1,0,0,1,1,1,1,1,1,25,1
"1125",0,1,0,1,1,0,0,1,0,1,25,1
"1126",0,0,1,0,0,0,1,0,1,1,25,1
"1127",0,1,1,0,1,0,1,0,1,1,25,1
"1128",1,1,1,0,1,1,1,0,1,1,25,1
"1129",0,1,1,0,1,0,1,0,1,1,25,1
"1130",0,0,1,0,1,0,1,1,1,1,25,1
"1131",1,1,1,0,0,1,1,0,1,1,25,1
"1132",0,1,1,0,0,0,1,0,1,1,25,1
"1133",0,0,1,0,0,0,0,0,1,1,25,1
"1134",0,1,1,0,0,0,0,0,1,1,25,1
"1135",0,0,1,1,1,0,1,1,1,1,25,1
"1136",0,1,1,0,1,0,1,0,1,1,25,1
"1137",0,1,1,1,1,0,1,1,1,1,25,1
"1138",0,1,1,1,1,0,0,0,1,1,25,1
"1139",0,1,1,0,1,0,1,0,1,0,25,1
"1140",0,0,1,0,1,0,1,0,1,1,25,1
"1141",1,1,0,0,0,0,1,0,1,1,25,1
"1142",1,0,1,0,1,0,0,0,1,1,25,1
"1143",0,0,1,0,1,0,0,0,1,0,25,1
"1144",0,1,1,0,0,0,0,0,1,0,25,1
"1145",0,1,1,0,1,0,0,0,1,0,25,1
"1146",0,1,1,0,1,0,1,1,1,1,25,1
"1147",0,1,1,0,1,0,0,0,1,1,25,1
"1148",0,1,1,0,1,0,1,1,1,1,25,1
"1149",0,1,1,0,0,0,1,0,0,0,25,1
"1150",1,1,0,0,1,0,1,0,0,1,25,1
"1151",1,1,1,0,1,0,1,0,1,1,25,1
"1152",0,1,1,0,0,0,1,0,1,1,25,1
"1153",1,1,0,0,1,0,1,0,1,1,25,1
"1154",0,1,1,1,1,0,1,0,1,1,25,1
"1155",0,1,1,0,1,0,1,0,0,1,25,1
"1156",0,1,1,0,0,1,1,0,1,0,25,1
"1157",0,1,1,0,1,0,1,0,1,1,25,1
"1158",0,1,1,0,1,1,1,0,1,1,25,1
"1159",0,1,1,0,1,0,1,1,1,1,25,1
"1160",0,1,1,0,1,0,1,0,1,1,25,1
"1161",0,1,1,0,1,1,1,0,1,1,25,1
"1162",1,1,1,1,1,0,1,0,1,1,25,1
"1163",0,1,0,0,1,0,1,1,1,0,25,1
"1164",1,1,1,0,1,1,1,0,1,1,25,1
"1165",1,1,1,0,1,0,1,0,1,1,25,1
"1166",0,1,1,0,1,0,0,0,1,1,25,1
"1167",0,1,0,0,1,0,1,0,1,1,25,1
"1168",0,1,0,0,1,0,1,1,1,0,25,1
"1169",0,0,0,0,0,0,1,1,1,1,25,1
"1170",1,1,1,0,1,0,0,1,1,1,25,1
"1171",0,1,1,0,1,0,1,0,1,1,25,1
"1172",0,1,1,0,1,0,1,0,1,1,25,1
"1173",0,0,0,0,1,0,0,0,1,1,25,1
"1174",0,1,1,0,1,1,1,0,1,1,25,1
"1175",0,0,1,0,1,0,0,0,0,1,25,1
"1176",0,1,1,1,1,0,0,0,1,1,25,1
"1177",1,1,1,1,1,0,1,0,1,1,25,1
"1178",0,1,1,0,0,0,1,0,1,1,25,1
"1179",0,1,1,0,1,1,0,1,1,0,25,1
"1180",0,0,0,1,1,0,1,0,1,1,25,1
"1181",1,1,1,0,1,0,1,0,1,1,25,1
"1182",0,0,0,1,0,1,0,0,1,1,25,1
"1183",0,1,1,0,1,0,1,0,1,1,25,1
"1184",0,0,1,0,1,0,1,1,1,1,25,1
"1185",0,1,0,0,0,0,0,0,1,1,25,1
"1186",0,0,0,1,1,1,1,0,1,1,25,1
"1187",0,0,0,0,1,0,1,0,0,1,25,1
"1188",0,1,1,0,0,0,0,0,0,1,25,1
"1189",0,1,1,1,0,0,1,1,1,1,25,1
"1190",1,1,1,1,1,0,1,1,1,1,25,1
"1191",0,1,1,0,1,0,1,0,1,1,25,1
"1192",0,1,1,0,1,0,1,1,1,1,25,1
"1193",0,1,1,0,1,0,1,0,1,1,25,1
"1194",0,1,1,0,1,0,1,0,0,1,25,1
"1195",0,0,1,0,0,0,1,0,0,0,25,1
"1196",0,1,1,0,0,0,1,0,1,1,25,1
"1197",0,0,1,0,1,0,1,1,1,1,25,1
"1198",1,1,1,1,1,0,1,0,1,1,25,1
"1199",1,0,1,0,1,0,1,0,0,1,25,1
"1200",0,1,1,0,1,0,1,0,1,1,25,1
"1201",0,1,0,0,0,1,1,0,0,1,30,1
"1202",1,1,0,0,1,1,0,0,1,0,30,1
"1203",0,1,1,1,1,0,0,0,1,0,30,1
"1204",0,1,1,0,1,0,1,0,0,1,30,1
"1205",0,1,1,0,1,0,1,0,1,1,30,1
"1206",0,1,0,1,1,0,1,0,1,1,30,1
"1207",0,1,1,1,1,1,0,0,1,0,30,1
"1208",1,1,0,0,1,1,1,0,0,1,30,1
"1209",0,1,0,0,0,1,0,1,1,1,30,1
"1210",0,1,1,0,1,1,1,1,0,1,30,1
"1211",0,1,0,0,1,0,1,0,1,1,30,1
"1212",0,1,1,1,1,1,1,0,0,0,30,1
"1213",0,1,0,0,1,0,1,1,1,1,30,1
"1214",0,1,0,0,1,1,1,0,1,1,30,1
"1215",0,1,0,0,0,0,1,0,1,1,30,1
"1216",1,1,1,0,1,0,1,0,1,1,30,1
"1217",0,1,1,0,1,0,1,1,1,1,30,1
"1218",0,1,1,0,1,1,1,0,1,0,30,1
"1219",0,1,1,0,1,1,0,1,1,1,30,1
"1220",1,0,1,0,1,0,0,1,1,1,30,1
"1221",0,1,0,0,1,0,1,0,1,0,30,1
"1222",0,1,1,0,1,0,1,1,1,1,30,1
"1223",0,0,0,0,0,0,0,1,0,1,30,1
"1224",0,0,0,0,1,0,1,0,1,1,30,1
"1225",0,1,0,0,1,0,0,1,0,1,30,1
"1226",0,1,0,0,0,0,0,0,1,1,30,1
"1227",0,1,1,0,1,0,0,1,1,1,30,1
"1228",0,1,1,0,1,1,0,0,0,1,30,1
"1229",0,1,0,0,1,0,0,1,0,1,30,1
"1230",0,0,1,1,1,0,1,0,1,0,30,1
"1231",0,1,0,1,1,0,1,0,1,1,30,1
"1232",0,1,1,1,1,0,1,1,1,1,30,1
"1233",0,1,1,0,1,0,1,0,0,0,30,1
"1234",1,1,0,0,1,0,0,0,1,0,30,1
"1235",0,1,0,0,1,1,0,0,1,1,30,1
"1236",0,1,0,0,1,0,0,0,1,0,30,1
"1237",0,0,1,0,1,0,1,0,1,1,30,1
"1238",0,1,1,0,0,0,1,0,1,1,30,1
"1239",0,1,1,0,1,0,1,0,1,1,30,1
"1240",0,1,1,0,1,1,1,1,1,1,30,1
"1241",0,1,1,0,1,0,1,0,1,1,30,1
"1242",1,1,0,0,0,0,1,0,0,1,30,1
"1243",0,1,1,0,1,0,1,0,1,1,30,1
"1244",1,1,1,1,1,0,1,0,0,0,30,1
"1245",1,1,1,0,1,0,1,1,0,1,30,1
"1246",0,0,0,0,0,1,1,0,0,1,30,1
"1247",0,0,0,1,1,0,1,1,1,1,30,1
"1248",0,1,0,1,1,0,0,1,0,1,30,1
"1249",0,1,1,0,1,0,0,0,0,1,30,1
"1250",0,1,1,1,1,0,1,1,1,1,30,1
"1251",0,1,0,1,1,0,1,1,1,1,30,1
"1252",1,0,0,0,1,0,1,1,0,1,30,1
"1253",0,1,0,0,1,1,1,0,1,1,30,1
"1254",1,1,1,0,1,0,0,0,0,1,30,1
"1255",0,1,1,0,1,1,0,0,1,1,30,1
"1256",0,1,1,1,1,0,1,0,0,1,30,1
"1257",0,1,0,0,1,0,1,0,1,1,30,1
"1258",0,0,1,0,1,0,1,0,1,0,30,1
"1259",0,1,0,0,1,1,1,0,1,1,30,1
"1260",0,1,0,0,1,1,1,1,1,0,30,1
"1261",0,1,0,0,0,0,0,0,1,1,30,1
"1262",0,1,0,0,1,1,0,0,1,1,30,1
"1263",1,1,1,0,0,0,1,1,1,1,30,1
"1264",0,0,0,0,0,0,0,1,1,1,30,1
"1265",0,1,1,0,1,0,0,0,1,1,30,1
"1266",0,0,0,0,1,1,0,0,1,1,30,1
"1267",0,1,0,0,1,0,0,0,1,1,30,1
"1268",0,0,1,1,1,1,1,1,1,1,30,1
"1269",0,1,0,0,1,0,1,0,0,1,30,1
"1270",0,1,0,0,1,1,1,0,1,0,30,1
"1271",1,1,0,1,1,0,1,0,0,1,30,1
"1272",1,1,1,0,1,0,1,0,1,1,30,1
"1273",0,1,0,0,1,0,0,0,0,1,30,1
"1274",0,1,1,0,1,0,1,0,0,1,30,1
"1275",0,1,1,0,1,0,1,0,1,1,30,1
"1276",0,1,1,1,0,0,1,1,0,1,30,1
"1277",0,1,0,0,1,0,1,0,0,1,30,1
"1278",0,1,1,0,1,0,1,1,0,1,30,1
"1279",1,1,0,1,1,0,0,0,0,1,30,1
"1280",0,1,1,1,1,1,1,0,0,1,30,1
"1281",0,1,1,0,0,0,1,0,0,1,30,1
"1282",0,0,0,0,0,0,1,0,0,1,30,1
"1283",1,1,1,0,1,1,1,0,1,1,30,1
"1284",0,1,1,0,1,1,0,0,1,1,30,1
"1285",0,0,1,0,1,0,0,0,1,1,30,1
"1286",1,1,1,0,1,0,0,0,0,1,30,1
"1287",0,1,1,0,0,0,0,0,0,1,30,1
"1288",0,0,1,0,1,0,1,1,1,1,30,1
"1289",0,1,1,0,1,0,0,0,1,1,30,1
"1290",1,1,0,0,1,1,0,0,1,1,30,1
"1291",0,0,1,0,1,0,1,1,0,1,30,1
"1292",0,1,0,1,1,0,1,0,1,1,30,1
"1293",0,0,1,0,1,0,1,0,1,1,30,1
"1294",0,1,1,0,0,1,1,0,0,1,30,1
"1295",1,1,1,0,1,0,0,0,0,0,30,1
"1296",0,1,0,0,1,0,1,1,1,1,30,1
"1297",0,1,0,0,0,0,0,0,1,1,30,1
"1298",0,1,1,1,1,1,1,1,1,1,30,1
"1299",0,0,1,0,1,1,0,0,1,1,30,1
"1300",0,0,0,0,1,0,0,0,1,1,30,1
"1301",0,1,1,0,1,1,0,0,1,1,35,1
"1302",1,1,1,0,1,0,0,0,1,1,35,1
"1303",0,1,1,0,1,0,1,1,0,1,35,1
"1304",1,1,1,0,1,0,0,1,1,0,35,1
"1305",0,1,0,1,1,1,1,1,1,0,35,1
"1306",0,1,1,0,1,0,1,1,0,0,35,1
"1307",0,1,1,0,1,0,0,0,1,1,35,1
"1308",0,1,0,0,0,0,1,1,1,1,35,1
"1309",0,1,0,0,1,1,1,0,0,0,35,1
"1310",0,1,1,1,1,1,0,1,1,1,35,1
"1311",0,0,0,0,1,1,1,0,1,1,35,1
"1312",0,1,0,0,1,0,0,0,1,0,35,1
"1313",0,1,0,0,0,0,0,0,1,0,35,1
"1314",1,1,0,0,1,0,0,0,1,1,35,1
"1315",0,1,1,0,0,0,0,0,1,1,35,1
"1316",0,1,1,0,1,1,1,1,0,1,35,1
"1317",0,1,1,0,1,1,1,0,0,0,35,1
"1318",0,1,1,1,1,0,0,0,1,1,35,1
"1319",0,1,0,0,1,1,0,1,0,0,35,1
"1320",0,1,0,0,1,0,1,0,1,1,35,1
"1321",1,1,1,1,1,0,0,0,1,1,35,1
"1322",0,1,0,0,0,0,1,0,1,1,35,1
"1323",0,1,0,0,1,1,0,0,0,0,35,1
"1324",0,1,1,1,1,0,0,1,1,1,35,1
"1325",0,0,1,0,1,0,1,1,1,0,35,1
"1326",1,1,0,0,1,0,1,0,0,1,35,1
"1327",0,1,0,0,1,1,0,1,1,1,35,1
"1328",0,1,1,0,0,0,0,0,1,1,35,1
"1329",0,1,0,0,1,0,0,0,1,1,35,1
"1330",0,1,0,0,1,0,0,0,0,0,35,1
"1331",1,1,0,0,0,0,1,1,0,1,35,1
"1332",0,0,0,0,1,0,1,1,0,1,35,1
"1333",0,0,1,0,1,0,1,1,1,1,35,1
"1334",0,0,1,1,1,1,1,0,1,1,35,1
"1335",0,1,1,0,1,1,1,0,1,1,35,1
"1336",0,1,0,0,0,1,0,0,1,1,35,1
"1337",0,1,1,0,1,1,0,0,1,1,35,1
"1338",0,1,1,0,0,0,0,0,1,1,35,1
"1339",0,1,1,1,1,0,1,1,1,1,35,1
"1340",0,0,0,0,0,1,0,0,0,1,35,1
"1341",0,1,0,0,1,0,0,0,1,1,35,1
"1342",1,1,1,0,1,0,1,1,0,1,35,1
"1343",0,1,1,0,1,1,0,0,1,1,35,1
"1344",0,1,1,0,1,1,0,0,1,1,35,1
"1345",1,0,1,1,1,0,1,1,1,1,35,1
"1346",0,1,1,0,0,1,1,0,1,1,35,1
"1347",0,1,0,0,1,1,0,0,1,1,35,1
"1348",1,0,0,0,1,0,0,1,1,1,35,1
"1349",0,1,1,0,1,0,0,1,0,1,35,1
"1350",0,0,0,0,1,1,1,1,0,0,35,1
"1351",0,1,0,0,1,0,1,0,1,1,35,1
"1352",0,0,0,0,1,0,1,1,1,1,35,1
"1353",0,1,1,0,1,0,0,0,1,0,35,1
"1354",0,0,1,0,0,0,1,1,1,1,35,1
"1355",0,0,0,0,0,1,0,0,0,1,35,1
"1356",0,1,0,1,1,0,1,1,1,1,35,1
"1357",0,1,1,1,1,0,0,1,1,0,35,1
"1358",0,1,1,0,1,0,0,0,1,1,35,1
"1359",0,1,0,1,0,0,1,0,1,1,35,1
"1360",0,1,0,1,0,0,0,1,1,1,35,1
"1361",0,1,1,0,1,0,0,0,0,1,35,1
"1362",0,1,1,0,1,1,1,0,1,1,35,1
"1363",0,1,1,0,0,1,1,0,0,1,35,1
"1364",0,1,1,0,0,1,1,0,0,1,35,1
"1365",0,0,1,0,1,1,1,1,0,1,35,1
"1366",0,0,0,0,1,0,1,1,1,1,35,1
"1367",0,1,1,0,1,1,1,0,0,1,35,1
"1368",1,0,1,0,0,1,0,0,0,1,35,1
"1369",0,1,1,0,0,1,0,0,1,0,35,1
"1370",1,1,0,0,0,1,0,1,1,1,35,1
"1371",0,0,1,0,1,0,1,0,1,0,35,1
"1372",0,1,1,0,1,1,1,1,1,1,35,1
"1373",0,1,0,0,0,0,0,0,0,1,35,1
"1374",0,1,0,0,1,0,0,0,1,1,35,1
"1375",0,1,0,0,1,0,1,0,1,1,35,1
"1376",0,0,1,1,1,0,1,1,1,1,35,1
"1377",0,1,0,0,1,1,1,1,1,0,35,1
"1378",0,1,1,1,0,0,0,0,0,1,35,1
"1379",0,1,1,0,1,1,1,1,0,1,35,1
"1380",0,0,1,0,1,0,0,1,1,1,35,1
"1381",0,0,1,0,1,0,1,0,0,1,35,1
"1382",0,1,1,0,1,1,1,1,1,1,35,1
"1383",0,1,0,0,1,0,1,0,1,1,35,1
"1384",1,1,0,0,1,0,0,0,1,0,35,1
"1385",0,1,1,1,1,0,1,0,1,1,35,1
"1386",0,0,1,0,1,1,0,0,0,1,35,1
"1387",0,1,1,0,1,1,1,0,1,1,35,1
"1388",0,1,1,1,1,1,1,0,1,1,35,1
"1389",0,0,0,1,0,0,0,1,1,1,35,1
"1390",0,0,1,1,1,1,0,1,0,1,35,1
"1391",0,1,1,0,0,0,1,0,0,1,35,1
"1392",0,1,1,0,1,0,1,1,0,1,35,1
"1393",0,1,0,0,1,0,0,0,1,1,35,1
"1394",0,1,0,0,1,0,1,0,1,1,35,1
"1395",1,1,1,0,1,0,0,0,0,1,35,1
"1396",0,1,0,0,1,0,1,1,1,1,35,1
"1397",0,1,0,0,1,0,0,0,0,0,35,1
"1398",0,1,1,0,1,1,1,1,1,0,35,1
"1399",1,1,1,0,0,1,1,1,0,1,35,1
"1400",1,1,1,0,0,1,0,0,1,1,35,1
"1401",0,0,1,0,1,1,0,0,1,0,40,1
"1402",0,1,1,0,1,1,0,1,1,1,40,1
"1403",0,1,1,0,1,0,1,1,1,0,40,1
"1404",0,1,1,0,1,1,0,0,0,0,40,1
"1405",0,1,1,1,1,0,1,0,1,1,40,1
"1406",0,1,0,0,1,1,0,1,0,1,40,1
"1407",0,1,0,0,1,1,0,1,0,1,40,1
"1408",0,1,1,0,1,1,0,1,0,1,40,1
"1409",0,1,0,0,1,1,0,1,1,0,40,1
"1410",1,1,0,0,1,0,0,1,0,1,40,1
"1411",0,1,1,0,1,1,0,0,0,1,40,1
"1412",1,1,0,0,0,1,0,1,1,1,40,1
"1413",0,1,1,0,1,0,0,1,0,1,40,1
"1414",1,0,0,0,1,1,1,0,0,1,40,1
"1415",0,0,0,0,1,0,0,1,1,1,40,1
"1416",0,1,1,0,0,1,1,1,0,1,40,1
"1417",0,1,0,1,1,1,0,1,0,1,40,1
"1418",0,1,0,0,1,1,0,0,0,1,40,1
"1419",1,0,1,0,1,1,0,1,1,1,40,1
"1420",0,1,0,0,1,1,0,1,1,1,40,1
"1421",0,1,1,0,1,1,1,0,1,1,40,1
"1422",0,1,1,0,1,0,1,0,1,0,40,1
"1423",0,1,0,0,1,0,1,1,1,1,40,1
"1424",0,1,0,0,0,0,0,1,0,1,40,1
"1425",1,1,0,1,1,0,0,1,1,1,40,1
"1426",0,1,0,0,1,1,0,1,1,0,40,1
"1427",0,1,1,1,0,0,1,0,0,1,40,1
"1428",0,1,0,0,1,0,1,1,1,0,40,1
"1429",0,1,1,0,1,0,1,1,0,0,40,1
"1430",0,1,1,0,0,0,0,1,0,1,40,1
"1431",0,1,0,0,1,1,1,1,0,1,40,1
"1432",0,1,0,1,0,0,1,0,0,1,40,1
"1433",0,1,1,0,1,0,1,0,0,0,40,1
"1434",0,1,0,0,0,1,0,0,1,1,40,1
"1435",1,1,0,0,1,0,0,0,0,1,40,1
"1436",0,1,1,0,1,0,0,0,1,1,40,1
"1437",1,0,0,0,1,1,0,0,0,1,40,1
"1438",0,1,0,0,0,1,0,1,0,1,40,1
"1439",1,1,1,0,1,1,1,0,0,1,40,1
"1440",0,0,0,0,1,1,0,1,1,1,40,1
"1441",1,1,1,0,1,1,1,1,1,1,40,1
"1442",0,1,0,0,1,0,0,1,1,1,40,1
"1443",0,1,1,1,1,0,1,0,1,1,40,1
"1444",0,1,0,1,1,0,0,0,0,1,40,1
"1445",0,1,0,0,0,0,0,1,0,0,40,1
"1446",1,1,0,0,1,1,1,0,0,1,40,1
"1447",0,1,0,0,1,0,0,0,0,1,40,1
"1448",0,0,0,0,1,0,0,1,1,1,40,1
"1449",1,1,1,1,1,1,1,0,1,0,40,1
"1450",1,1,0,0,0,0,1,1,1,1,40,1
"1451",0,0,0,1,1,1,0,0,0,0,40,1
"1452",0,1,0,1,1,0,0,0,0,1,40,1
"1453",0,1,1,0,0,0,0,1,0,1,40,1
"1454",0,1,0,1,1,1,0,1,0,0,40,1
"1455",1,1,1,1,0,1,1,1,1,0,40,1
"1456",0,1,0,0,1,1,0,0,0,1,40,1
"1457",0,1,1,0,1,1,0,1,1,1,40,1
"1458",0,1,0,1,1,1,0,1,0,1,40,1
"1459",0,1,1,0,1,0,1,0,0,1,40,1
"1460",0,0,1,1,1,1,0,0,1,1,40,1
"1461",0,0,1,0,1,0,0,0,0,0,40,1
"1462",0,1,1,0,0,1,1,1,1,0,40,1
"1463",0,1,1,1,1,0,0,0,0,1,40,1
"1464",1,1,1,0,0,1,0,0,0,1,40,1
"1465",0,1,1,0,1,0,1,1,1,1,40,1
"1466",0,1,1,0,1,0,1,0,0,0,40,1
"1467",0,1,0,0,1,0,1,1,1,1,40,1
"1468",0,1,1,0,1,1,1,0,1,1,40,1
"1469",0,1,0,0,1,1,0,0,1,1,40,1
"1470",0,1,1,0,1,1,0,1,1,1,40,1
"1471",0,1,0,0,0,0,1,0,1,1,40,1
"1472",0,1,1,0,1,0,1,0,0,1,40,1
"1473",0,1,1,0,1,1,0,1,0,0,40,1
"1474",1,0,0,0,1,0,0,1,1,1,40,1
"1475",0,0,0,0,1,1,0,1,0,1,40,1
"1476",1,1,0,0,1,0,0,1,0,1,40,1
"1477",0,0,1,1,1,0,1,0,1,0,40,1
"1478",0,1,0,0,0,1,0,1,0,1,40,1
"1479",0,1,1,0,1,0,1,1,0,0,40,1
"1480",0,1,0,0,0,1,0,1,0,1,40,1
"1481",0,1,1,0,1,0,0,1,1,1,40,1
"1482",0,0,0,0,1,1,1,1,1,1,40,1
"1483",0,1,0,0,1,0,0,0,1,1,40,1
"1484",0,1,1,0,1,1,0,1,0,0,40,1
"1485",0,1,1,0,1,0,0,0,0,1,40,1
"1486",1,1,0,1,1,1,0,0,0,0,40,1
"1487",0,1,1,0,1,1,0,0,1,1,40,1
"1488",0,1,0,0,1,0,0,0,0,1,40,1
"1489",0,1,1,0,1,0,1,0,1,1,40,1
"1490",1,1,1,1,1,1,1,1,0,1,40,1
"1491",0,1,0,0,1,1,0,1,1,1,40,1
"1492",0,1,1,0,1,0,0,1,0,1,40,1
"1493",0,0,0,1,1,0,0,0,0,1,40,1
"1494",0,0,1,0,1,0,0,0,0,1,40,1
"1495",0,1,0,0,0,1,1,1,1,1,40,1
"1496",0,1,1,0,1,0,1,1,1,1,40,1
"1497",0,1,1,0,1,1,0,1,0,1,40,1
"1498",1,1,1,0,1,0,1,0,0,0,40,1
"1499",1,1,1,0,1,1,0,1,0,1,40,1
"1500",0,0,0,0,1,0,0,1,1,1,40,1
"1501",0,1,0,0,0,0,1,1,1,1,45,1
"1502",0,1,1,0,1,0,0,1,0,1,45,1
"1503",0,1,0,0,1,0,1,1,0,1,45,1
"1504",0,1,1,0,1,0,1,1,1,1,45,1
"1505",0,1,0,0,0,1,0,0,0,1,45,1
"1506",1,1,1,0,1,0,0,0,0,0,45,1
"1507",1,1,1,1,0,1,0,1,0,1,45,1
"1508",0,1,0,0,1,1,0,0,0,1,45,1
"1509",0,0,1,1,0,1,0,1,1,0,45,1
"1510",0,1,1,0,1,0,1,1,1,1,45,1
"1511",0,1,0,0,1,0,0,1,1,1,45,1
"1512",0,0,0,0,1,1,0,0,0,1,45,1
"1513",0,0,0,0,1,1,0,0,0,0,45,1
"1514",0,1,1,0,1,1,0,1,0,1,45,1
"1515",0,0,0,0,0,0,1,1,0,1,45,1
"1516",0,1,0,0,1,0,1,1,0,1,45,1
"1517",1,0,1,0,1,0,0,0,0,1,45,1
"1518",0,1,0,0,1,0,0,1,0,1,45,1
"1519",1,1,0,0,1,1,1,1,0,0,45,1
"1520",0,1,0,0,0,1,0,1,1,0,45,1
"1521",0,1,1,0,1,1,0,1,0,1,45,1
"1522",0,1,1,0,0,0,0,1,0,0,45,1
"1523",0,1,1,0,1,0,0,0,0,1,45,1
"1524",1,1,0,0,1,1,1,1,1,0,45,1
"1525",0,0,1,0,1,1,1,1,0,0,45,1
"1526",0,1,0,1,1,0,0,1,0,1,45,1
"1527",0,1,0,1,1,1,0,1,1,1,45,1
